Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property

    VAR             shift and go to state 8
    ID              shift and go to state 9
    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 16
    NOT             shift and go to state 36
    MINUS           shift and go to state 34

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    declaration                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    expression                     shift and go to state 10
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 18
    property                       shift and go to state 23
    logical                        shift and go to state 24
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28
    equality                       shift and go to state 29
    comparison                     shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 33
    unary                          shift and go to state 35

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (23) varDeclaration -> . VAR ID
    (24) varDeclaration -> . ID ID
    (25) varDeclaration -> . VAR ID ASSIGN expression
    (26) varDeclaration -> . ID ID ASSIGN expression
    (13) statement -> . expression
    (14) statement -> . ifStatement
    (15) statement -> . whileStatement
    (16) statement -> . printStatement
    (17) statement -> . returnStatement
    (63) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (27) expression -> . assignment
    (19) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (20) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (21) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (22) printStatement -> . PRINT expression
    (18) returnStatement -> . RETURN expression
    (28) assignment -> . property ASSIGN logical
    (29) assignment -> . logical
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (30) logical -> . logical OR equality
    (31) logical -> . logical AND equality
    (32) logical -> . equality
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (33) equality -> . equality EQUALS comparison
    (34) equality -> . equality NOTEQUALS comparison
    (35) equality -> . comparison
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN
    (36) comparison -> . comparison GREATER term
    (37) comparison -> . comparison LESS term
    (38) comparison -> . comparison GREATEROREQUAL term
    (39) comparison -> . comparison LESSOREQUAL term
    (40) comparison -> . term
    (41) term -> . term PLUS factor
    (42) term -> . term MINUS factor
    (43) term -> . factor
    (44) factor -> . factor TIMES unary
    (45) factor -> . factor DIVIDE unary
    (46) factor -> . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property

    $end            reduce using rule 1 (program -> declaration_list .)
    VAR             shift and go to state 8
    ID              shift and go to state 9
    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 16
    NOT             shift and go to state 36
    MINUS           shift and go to state 34

    declaration                    shift and go to state 37
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    expression                     shift and go to state 10
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 18
    property                       shift and go to state 23
    logical                        shift and go to state 24
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28
    equality                       shift and go to state 29
    comparison                     shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 33
    unary                          shift and go to state 35

state 3

    (2) declaration_list -> declaration .

    VAR             reduce using rule 2 (declaration_list -> declaration .)
    ID              reduce using rule 2 (declaration_list -> declaration .)
    FUNC            reduce using rule 2 (declaration_list -> declaration .)
    CLASS           reduce using rule 2 (declaration_list -> declaration .)
    IF              reduce using rule 2 (declaration_list -> declaration .)
    WHILE           reduce using rule 2 (declaration_list -> declaration .)
    PRINT           reduce using rule 2 (declaration_list -> declaration .)
    RETURN          reduce using rule 2 (declaration_list -> declaration .)
    NEW             reduce using rule 2 (declaration_list -> declaration .)
    NUMBER          reduce using rule 2 (declaration_list -> declaration .)
    LPAREN          reduce using rule 2 (declaration_list -> declaration .)
    NOT             reduce using rule 2 (declaration_list -> declaration .)
    MINUS           reduce using rule 2 (declaration_list -> declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration .)
    RBRACE          reduce using rule 2 (declaration_list -> declaration .)


state 4

    (4) declaration -> varDeclaration .

    VAR             reduce using rule 4 (declaration -> varDeclaration .)
    ID              reduce using rule 4 (declaration -> varDeclaration .)
    FUNC            reduce using rule 4 (declaration -> varDeclaration .)
    CLASS           reduce using rule 4 (declaration -> varDeclaration .)
    IF              reduce using rule 4 (declaration -> varDeclaration .)
    WHILE           reduce using rule 4 (declaration -> varDeclaration .)
    PRINT           reduce using rule 4 (declaration -> varDeclaration .)
    RETURN          reduce using rule 4 (declaration -> varDeclaration .)
    NEW             reduce using rule 4 (declaration -> varDeclaration .)
    NUMBER          reduce using rule 4 (declaration -> varDeclaration .)
    LPAREN          reduce using rule 4 (declaration -> varDeclaration .)
    NOT             reduce using rule 4 (declaration -> varDeclaration .)
    MINUS           reduce using rule 4 (declaration -> varDeclaration .)
    $end            reduce using rule 4 (declaration -> varDeclaration .)
    RBRACE          reduce using rule 4 (declaration -> varDeclaration .)


state 5

    (5) declaration -> statement .

    VAR             reduce using rule 5 (declaration -> statement .)
    ID              reduce using rule 5 (declaration -> statement .)
    FUNC            reduce using rule 5 (declaration -> statement .)
    CLASS           reduce using rule 5 (declaration -> statement .)
    IF              reduce using rule 5 (declaration -> statement .)
    WHILE           reduce using rule 5 (declaration -> statement .)
    PRINT           reduce using rule 5 (declaration -> statement .)
    RETURN          reduce using rule 5 (declaration -> statement .)
    NEW             reduce using rule 5 (declaration -> statement .)
    NUMBER          reduce using rule 5 (declaration -> statement .)
    LPAREN          reduce using rule 5 (declaration -> statement .)
    NOT             reduce using rule 5 (declaration -> statement .)
    MINUS           reduce using rule 5 (declaration -> statement .)
    $end            reduce using rule 5 (declaration -> statement .)
    RBRACE          reduce using rule 5 (declaration -> statement .)


state 6

    (6) declaration -> funcDeclaration .

    VAR             reduce using rule 6 (declaration -> funcDeclaration .)
    ID              reduce using rule 6 (declaration -> funcDeclaration .)
    FUNC            reduce using rule 6 (declaration -> funcDeclaration .)
    CLASS           reduce using rule 6 (declaration -> funcDeclaration .)
    IF              reduce using rule 6 (declaration -> funcDeclaration .)
    WHILE           reduce using rule 6 (declaration -> funcDeclaration .)
    PRINT           reduce using rule 6 (declaration -> funcDeclaration .)
    RETURN          reduce using rule 6 (declaration -> funcDeclaration .)
    NEW             reduce using rule 6 (declaration -> funcDeclaration .)
    NUMBER          reduce using rule 6 (declaration -> funcDeclaration .)
    LPAREN          reduce using rule 6 (declaration -> funcDeclaration .)
    NOT             reduce using rule 6 (declaration -> funcDeclaration .)
    MINUS           reduce using rule 6 (declaration -> funcDeclaration .)
    $end            reduce using rule 6 (declaration -> funcDeclaration .)
    RBRACE          reduce using rule 6 (declaration -> funcDeclaration .)


state 7

    (7) declaration -> class .

    VAR             reduce using rule 7 (declaration -> class .)
    ID              reduce using rule 7 (declaration -> class .)
    FUNC            reduce using rule 7 (declaration -> class .)
    CLASS           reduce using rule 7 (declaration -> class .)
    IF              reduce using rule 7 (declaration -> class .)
    WHILE           reduce using rule 7 (declaration -> class .)
    PRINT           reduce using rule 7 (declaration -> class .)
    RETURN          reduce using rule 7 (declaration -> class .)
    NEW             reduce using rule 7 (declaration -> class .)
    NUMBER          reduce using rule 7 (declaration -> class .)
    LPAREN          reduce using rule 7 (declaration -> class .)
    NOT             reduce using rule 7 (declaration -> class .)
    MINUS           reduce using rule 7 (declaration -> class .)
    $end            reduce using rule 7 (declaration -> class .)
    RBRACE          reduce using rule 7 (declaration -> class .)


state 8

    (23) varDeclaration -> VAR . ID
    (25) varDeclaration -> VAR . ID ASSIGN expression

    ID              shift and go to state 38


state 9

    (24) varDeclaration -> ID . ID
    (26) varDeclaration -> ID . ID ASSIGN expression
    (58) primary -> ID .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 39
    LPAREN          reduce using rule 58 (primary -> ID .)
    DOT             reduce using rule 58 (primary -> ID .)
    ASSIGN          reduce using rule 58 (primary -> ID .)
    TIMES           reduce using rule 58 (primary -> ID .)
    DIVIDE          reduce using rule 58 (primary -> ID .)
    PLUS            reduce using rule 58 (primary -> ID .)
    MINUS           reduce using rule 58 (primary -> ID .)
    GREATER         reduce using rule 58 (primary -> ID .)
    LESS            reduce using rule 58 (primary -> ID .)
    GREATEROREQUAL  reduce using rule 58 (primary -> ID .)
    LESSOREQUAL     reduce using rule 58 (primary -> ID .)
    EQUALS          reduce using rule 58 (primary -> ID .)
    NOTEQUALS       reduce using rule 58 (primary -> ID .)
    OR              reduce using rule 58 (primary -> ID .)
    AND             reduce using rule 58 (primary -> ID .)
    VAR             reduce using rule 58 (primary -> ID .)
    FUNC            reduce using rule 58 (primary -> ID .)
    CLASS           reduce using rule 58 (primary -> ID .)
    IF              reduce using rule 58 (primary -> ID .)
    WHILE           reduce using rule 58 (primary -> ID .)
    PRINT           reduce using rule 58 (primary -> ID .)
    RETURN          reduce using rule 58 (primary -> ID .)
    NEW             reduce using rule 58 (primary -> ID .)
    NUMBER          reduce using rule 58 (primary -> ID .)
    NOT             reduce using rule 58 (primary -> ID .)
    $end            reduce using rule 58 (primary -> ID .)
    RBRACE          reduce using rule 58 (primary -> ID .)

  ! ID              [ reduce using rule 58 (primary -> ID .) ]


state 10

    (13) statement -> expression .

    VAR             reduce using rule 13 (statement -> expression .)
    ID              reduce using rule 13 (statement -> expression .)
    FUNC            reduce using rule 13 (statement -> expression .)
    CLASS           reduce using rule 13 (statement -> expression .)
    IF              reduce using rule 13 (statement -> expression .)
    WHILE           reduce using rule 13 (statement -> expression .)
    PRINT           reduce using rule 13 (statement -> expression .)
    RETURN          reduce using rule 13 (statement -> expression .)
    NEW             reduce using rule 13 (statement -> expression .)
    NUMBER          reduce using rule 13 (statement -> expression .)
    LPAREN          reduce using rule 13 (statement -> expression .)
    NOT             reduce using rule 13 (statement -> expression .)
    MINUS           reduce using rule 13 (statement -> expression .)
    $end            reduce using rule 13 (statement -> expression .)
    RBRACE          reduce using rule 13 (statement -> expression .)


state 11

    (14) statement -> ifStatement .

    VAR             reduce using rule 14 (statement -> ifStatement .)
    ID              reduce using rule 14 (statement -> ifStatement .)
    FUNC            reduce using rule 14 (statement -> ifStatement .)
    CLASS           reduce using rule 14 (statement -> ifStatement .)
    IF              reduce using rule 14 (statement -> ifStatement .)
    WHILE           reduce using rule 14 (statement -> ifStatement .)
    PRINT           reduce using rule 14 (statement -> ifStatement .)
    RETURN          reduce using rule 14 (statement -> ifStatement .)
    NEW             reduce using rule 14 (statement -> ifStatement .)
    NUMBER          reduce using rule 14 (statement -> ifStatement .)
    LPAREN          reduce using rule 14 (statement -> ifStatement .)
    NOT             reduce using rule 14 (statement -> ifStatement .)
    MINUS           reduce using rule 14 (statement -> ifStatement .)
    $end            reduce using rule 14 (statement -> ifStatement .)
    RBRACE          reduce using rule 14 (statement -> ifStatement .)


state 12

    (15) statement -> whileStatement .

    VAR             reduce using rule 15 (statement -> whileStatement .)
    ID              reduce using rule 15 (statement -> whileStatement .)
    FUNC            reduce using rule 15 (statement -> whileStatement .)
    CLASS           reduce using rule 15 (statement -> whileStatement .)
    IF              reduce using rule 15 (statement -> whileStatement .)
    WHILE           reduce using rule 15 (statement -> whileStatement .)
    PRINT           reduce using rule 15 (statement -> whileStatement .)
    RETURN          reduce using rule 15 (statement -> whileStatement .)
    NEW             reduce using rule 15 (statement -> whileStatement .)
    NUMBER          reduce using rule 15 (statement -> whileStatement .)
    LPAREN          reduce using rule 15 (statement -> whileStatement .)
    NOT             reduce using rule 15 (statement -> whileStatement .)
    MINUS           reduce using rule 15 (statement -> whileStatement .)
    $end            reduce using rule 15 (statement -> whileStatement .)
    RBRACE          reduce using rule 15 (statement -> whileStatement .)


state 13

    (16) statement -> printStatement .

    VAR             reduce using rule 16 (statement -> printStatement .)
    ID              reduce using rule 16 (statement -> printStatement .)
    FUNC            reduce using rule 16 (statement -> printStatement .)
    CLASS           reduce using rule 16 (statement -> printStatement .)
    IF              reduce using rule 16 (statement -> printStatement .)
    WHILE           reduce using rule 16 (statement -> printStatement .)
    PRINT           reduce using rule 16 (statement -> printStatement .)
    RETURN          reduce using rule 16 (statement -> printStatement .)
    NEW             reduce using rule 16 (statement -> printStatement .)
    NUMBER          reduce using rule 16 (statement -> printStatement .)
    LPAREN          reduce using rule 16 (statement -> printStatement .)
    NOT             reduce using rule 16 (statement -> printStatement .)
    MINUS           reduce using rule 16 (statement -> printStatement .)
    $end            reduce using rule 16 (statement -> printStatement .)
    RBRACE          reduce using rule 16 (statement -> printStatement .)


state 14

    (17) statement -> returnStatement .

    VAR             reduce using rule 17 (statement -> returnStatement .)
    ID              reduce using rule 17 (statement -> returnStatement .)
    FUNC            reduce using rule 17 (statement -> returnStatement .)
    CLASS           reduce using rule 17 (statement -> returnStatement .)
    IF              reduce using rule 17 (statement -> returnStatement .)
    WHILE           reduce using rule 17 (statement -> returnStatement .)
    PRINT           reduce using rule 17 (statement -> returnStatement .)
    RETURN          reduce using rule 17 (statement -> returnStatement .)
    NEW             reduce using rule 17 (statement -> returnStatement .)
    NUMBER          reduce using rule 17 (statement -> returnStatement .)
    LPAREN          reduce using rule 17 (statement -> returnStatement .)
    NOT             reduce using rule 17 (statement -> returnStatement .)
    MINUS           reduce using rule 17 (statement -> returnStatement .)
    $end            reduce using rule 17 (statement -> returnStatement .)
    RBRACE          reduce using rule 17 (statement -> returnStatement .)


state 15

    (63) funcDeclaration -> FUNC . ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE

    ID              shift and go to state 40


state 16

    (59) primary -> LPAREN . expression RPAREN
    (27) expression -> . assignment
    (28) assignment -> . property ASSIGN logical
    (29) assignment -> . logical
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (30) logical -> . logical OR equality
    (31) logical -> . logical AND equality
    (32) logical -> . equality
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (33) equality -> . equality EQUALS comparison
    (34) equality -> . equality NOTEQUALS comparison
    (35) equality -> . comparison
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN
    (36) comparison -> . comparison GREATER term
    (37) comparison -> . comparison LESS term
    (38) comparison -> . comparison GREATEROREQUAL term
    (39) comparison -> . comparison LESSOREQUAL term
    (40) comparison -> . term
    (41) term -> . term PLUS factor
    (42) term -> . term MINUS factor
    (43) term -> . factor
    (44) factor -> . factor TIMES unary
    (45) factor -> . factor DIVIDE unary
    (46) factor -> . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property

    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    ID              shift and go to state 42
    LPAREN          shift and go to state 16
    NOT             shift and go to state 36
    MINUS           shift and go to state 34

    expression                     shift and go to state 41
    assignment                     shift and go to state 18
    property                       shift and go to state 23
    logical                        shift and go to state 24
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28
    equality                       shift and go to state 29
    comparison                     shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 33
    unary                          shift and go to state 35

state 17

    (8) class -> CLASS . ID LBRACE classDeclarationList RBRACE

    ID              shift and go to state 43


state 18

    (27) expression -> assignment .

    VAR             reduce using rule 27 (expression -> assignment .)
    ID              reduce using rule 27 (expression -> assignment .)
    FUNC            reduce using rule 27 (expression -> assignment .)
    CLASS           reduce using rule 27 (expression -> assignment .)
    IF              reduce using rule 27 (expression -> assignment .)
    WHILE           reduce using rule 27 (expression -> assignment .)
    PRINT           reduce using rule 27 (expression -> assignment .)
    RETURN          reduce using rule 27 (expression -> assignment .)
    NEW             reduce using rule 27 (expression -> assignment .)
    NUMBER          reduce using rule 27 (expression -> assignment .)
    LPAREN          reduce using rule 27 (expression -> assignment .)
    NOT             reduce using rule 27 (expression -> assignment .)
    MINUS           reduce using rule 27 (expression -> assignment .)
    $end            reduce using rule 27 (expression -> assignment .)
    RPAREN          reduce using rule 27 (expression -> assignment .)
    THEN            reduce using rule 27 (expression -> assignment .)
    RBRACE          reduce using rule 27 (expression -> assignment .)
    COMMA           reduce using rule 27 (expression -> assignment .)


state 19

    (19) ifStatement -> IF . expression THEN LBRACE declaration_list RBRACE
    (20) ifStatement -> IF . expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (27) expression -> . assignment
    (28) assignment -> . property ASSIGN logical
    (29) assignment -> . logical
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (30) logical -> . logical OR equality
    (31) logical -> . logical AND equality
    (32) logical -> . equality
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (33) equality -> . equality EQUALS comparison
    (34) equality -> . equality NOTEQUALS comparison
    (35) equality -> . comparison
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN
    (36) comparison -> . comparison GREATER term
    (37) comparison -> . comparison LESS term
    (38) comparison -> . comparison GREATEROREQUAL term
    (39) comparison -> . comparison LESSOREQUAL term
    (40) comparison -> . term
    (41) term -> . term PLUS factor
    (42) term -> . term MINUS factor
    (43) term -> . factor
    (44) factor -> . factor TIMES unary
    (45) factor -> . factor DIVIDE unary
    (46) factor -> . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property

    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    ID              shift and go to state 42
    LPAREN          shift and go to state 16
    NOT             shift and go to state 36
    MINUS           shift and go to state 34

    expression                     shift and go to state 44
    assignment                     shift and go to state 18
    property                       shift and go to state 23
    logical                        shift and go to state 24
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28
    equality                       shift and go to state 29
    comparison                     shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 33
    unary                          shift and go to state 35

state 20

    (21) whileStatement -> WHILE . expression THEN LBRACE declaration_list RBRACE
    (27) expression -> . assignment
    (28) assignment -> . property ASSIGN logical
    (29) assignment -> . logical
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (30) logical -> . logical OR equality
    (31) logical -> . logical AND equality
    (32) logical -> . equality
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (33) equality -> . equality EQUALS comparison
    (34) equality -> . equality NOTEQUALS comparison
    (35) equality -> . comparison
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN
    (36) comparison -> . comparison GREATER term
    (37) comparison -> . comparison LESS term
    (38) comparison -> . comparison GREATEROREQUAL term
    (39) comparison -> . comparison LESSOREQUAL term
    (40) comparison -> . term
    (41) term -> . term PLUS factor
    (42) term -> . term MINUS factor
    (43) term -> . factor
    (44) factor -> . factor TIMES unary
    (45) factor -> . factor DIVIDE unary
    (46) factor -> . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property

    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    ID              shift and go to state 42
    LPAREN          shift and go to state 16
    NOT             shift and go to state 36
    MINUS           shift and go to state 34

    expression                     shift and go to state 45
    assignment                     shift and go to state 18
    property                       shift and go to state 23
    logical                        shift and go to state 24
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28
    equality                       shift and go to state 29
    comparison                     shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 33
    unary                          shift and go to state 35

state 21

    (22) printStatement -> PRINT . expression
    (27) expression -> . assignment
    (28) assignment -> . property ASSIGN logical
    (29) assignment -> . logical
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (30) logical -> . logical OR equality
