Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) primary -> . LPAREN expression RPAREN
    (40) comparison -> . comparison GREATER term
    (41) comparison -> . comparison LESS term
    (42) comparison -> . comparison GREATEROREQUAL term
    (43) comparison -> . comparison LESSOREQUAL term
    (44) comparison -> . term
    (45) term -> . term PLUS factor
    (46) term -> . term MINUS factor
    (47) term -> . factor
    (48) factor -> . factor TIMES unary
    (49) factor -> . factor DIVIDE unary
    (50) factor -> . unary
    (51) unary -> . NOT unary
    (52) unary -> . MINUS unary
    (53) unary -> . property

    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    declaration                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    type                           shift and go to state 8
    expression                     shift and go to state 10
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (25) varDeclaration -> . type ID
    (26) varDeclaration -> . type ID ASSIGN expression
    (14) statement -> . expression
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . printStatement
    (18) statement -> . returnStatement
    (70) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (27) type -> . INT
    (28) type -> . BOOL
    (29) type -> . VOID
    (30) type -> . ID
    (31) expression -> . assignment
    (21) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (22) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (23) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (24) printStatement -> . PRINT expression
    (19) returnStatement -> . RETURN expression
    (20) returnStatement -> . RETURN
    (32) assignment -> . property ASSIGN logical
    (33) assignment -> . logical
    (54) property -> . NEW primary LPAREN RPAREN
    (55) property -> . property DOT ID
    (56) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (34) logical -> . logical OR equality
    (35) logical -> . logical AND equality
    (36) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (37) equality -> . equality EQUALS comparison
    (38) equality -> . equality NOTEQUALS comparison
    (39) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . LPAREN expression RPAREN
    (40) comparison -> . comparison GREATER term
    (41) comparison -> . comparison LESS term
    (42) comparison -> . comparison GREATEROREQUAL term
    (43) comparison -> . comparison LESSOREQUAL term
    (44) comparison -> . term
    (45) term -> . term PLUS factor
    (46) term -> . term MINUS factor
    (47) term -> . factor
    (48) factor -> . factor TIMES unary
    (49) factor -> . factor DIVIDE unary
    (50) factor -> . unary
    (51) unary -> . NOT unary
    (52) unary -> . MINUS unary
    (53) unary -> . property

    $end            reduce using rule 1 (program -> declaration_list .)
    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    declaration                    shift and go to state 41
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    type                           shift and go to state 8
    expression                     shift and go to state 10
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 3

    (2) declaration_list -> declaration .

    FUNC            reduce using rule 2 (declaration_list -> declaration .)
    CLASS           reduce using rule 2 (declaration_list -> declaration .)
    INT             reduce using rule 2 (declaration_list -> declaration .)
    BOOL            reduce using rule 2 (declaration_list -> declaration .)
    VOID            reduce using rule 2 (declaration_list -> declaration .)
    ID              reduce using rule 2 (declaration_list -> declaration .)
    IF              reduce using rule 2 (declaration_list -> declaration .)
    WHILE           reduce using rule 2 (declaration_list -> declaration .)
    PRINT           reduce using rule 2 (declaration_list -> declaration .)
    RETURN          reduce using rule 2 (declaration_list -> declaration .)
    NEW             reduce using rule 2 (declaration_list -> declaration .)
    NUMBER          reduce using rule 2 (declaration_list -> declaration .)
    TRUE            reduce using rule 2 (declaration_list -> declaration .)
    FALSE           reduce using rule 2 (declaration_list -> declaration .)
    LPAREN          reduce using rule 2 (declaration_list -> declaration .)
    NOT             reduce using rule 2 (declaration_list -> declaration .)
    MINUS           reduce using rule 2 (declaration_list -> declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration .)
    RBRACE          reduce using rule 2 (declaration_list -> declaration .)


state 4

    (4) declaration -> varDeclaration .

    FUNC            reduce using rule 4 (declaration -> varDeclaration .)
    CLASS           reduce using rule 4 (declaration -> varDeclaration .)
    INT             reduce using rule 4 (declaration -> varDeclaration .)
    BOOL            reduce using rule 4 (declaration -> varDeclaration .)
    VOID            reduce using rule 4 (declaration -> varDeclaration .)
    ID              reduce using rule 4 (declaration -> varDeclaration .)
    IF              reduce using rule 4 (declaration -> varDeclaration .)
    WHILE           reduce using rule 4 (declaration -> varDeclaration .)
    PRINT           reduce using rule 4 (declaration -> varDeclaration .)
    RETURN          reduce using rule 4 (declaration -> varDeclaration .)
    NEW             reduce using rule 4 (declaration -> varDeclaration .)
    NUMBER          reduce using rule 4 (declaration -> varDeclaration .)
    TRUE            reduce using rule 4 (declaration -> varDeclaration .)
    FALSE           reduce using rule 4 (declaration -> varDeclaration .)
    LPAREN          reduce using rule 4 (declaration -> varDeclaration .)
    NOT             reduce using rule 4 (declaration -> varDeclaration .)
    MINUS           reduce using rule 4 (declaration -> varDeclaration .)
    $end            reduce using rule 4 (declaration -> varDeclaration .)
    RBRACE          reduce using rule 4 (declaration -> varDeclaration .)


state 5

    (5) declaration -> statement .

    FUNC            reduce using rule 5 (declaration -> statement .)
    CLASS           reduce using rule 5 (declaration -> statement .)
    INT             reduce using rule 5 (declaration -> statement .)
    BOOL            reduce using rule 5 (declaration -> statement .)
    VOID            reduce using rule 5 (declaration -> statement .)
    ID              reduce using rule 5 (declaration -> statement .)
    IF              reduce using rule 5 (declaration -> statement .)
    WHILE           reduce using rule 5 (declaration -> statement .)
    PRINT           reduce using rule 5 (declaration -> statement .)
    RETURN          reduce using rule 5 (declaration -> statement .)
    NEW             reduce using rule 5 (declaration -> statement .)
    NUMBER          reduce using rule 5 (declaration -> statement .)
    TRUE            reduce using rule 5 (declaration -> statement .)
    FALSE           reduce using rule 5 (declaration -> statement .)
    LPAREN          reduce using rule 5 (declaration -> statement .)
    NOT             reduce using rule 5 (declaration -> statement .)
    MINUS           reduce using rule 5 (declaration -> statement .)
    $end            reduce using rule 5 (declaration -> statement .)
    RBRACE          reduce using rule 5 (declaration -> statement .)


state 6

    (6) declaration -> funcDeclaration .

    FUNC            reduce using rule 6 (declaration -> funcDeclaration .)
    CLASS           reduce using rule 6 (declaration -> funcDeclaration .)
    INT             reduce using rule 6 (declaration -> funcDeclaration .)
    BOOL            reduce using rule 6 (declaration -> funcDeclaration .)
    VOID            reduce using rule 6 (declaration -> funcDeclaration .)
    ID              reduce using rule 6 (declaration -> funcDeclaration .)
    IF              reduce using rule 6 (declaration -> funcDeclaration .)
    WHILE           reduce using rule 6 (declaration -> funcDeclaration .)
    PRINT           reduce using rule 6 (declaration -> funcDeclaration .)
    RETURN          reduce using rule 6 (declaration -> funcDeclaration .)
    NEW             reduce using rule 6 (declaration -> funcDeclaration .)
    NUMBER          reduce using rule 6 (declaration -> funcDeclaration .)
    TRUE            reduce using rule 6 (declaration -> funcDeclaration .)
    FALSE           reduce using rule 6 (declaration -> funcDeclaration .)
    LPAREN          reduce using rule 6 (declaration -> funcDeclaration .)
    NOT             reduce using rule 6 (declaration -> funcDeclaration .)
    MINUS           reduce using rule 6 (declaration -> funcDeclaration .)
    $end            reduce using rule 6 (declaration -> funcDeclaration .)
    RBRACE          reduce using rule 6 (declaration -> funcDeclaration .)


state 7

    (7) declaration -> class .

    FUNC            reduce using rule 7 (declaration -> class .)
    CLASS           reduce using rule 7 (declaration -> class .)
    INT             reduce using rule 7 (declaration -> class .)
    BOOL            reduce using rule 7 (declaration -> class .)
    VOID            reduce using rule 7 (declaration -> class .)
    ID              reduce using rule 7 (declaration -> class .)
    IF              reduce using rule 7 (declaration -> class .)
    WHILE           reduce using rule 7 (declaration -> class .)
    PRINT           reduce using rule 7 (declaration -> class .)
    RETURN          reduce using rule 7 (declaration -> class .)
    NEW             reduce using rule 7 (declaration -> class .)
    NUMBER          reduce using rule 7 (declaration -> class .)
    TRUE            reduce using rule 7 (declaration -> class .)
    FALSE           reduce using rule 7 (declaration -> class .)
    LPAREN          reduce using rule 7 (declaration -> class .)
    NOT             reduce using rule 7 (declaration -> class .)
    MINUS           reduce using rule 7 (declaration -> class .)
    $end            reduce using rule 7 (declaration -> class .)
    RBRACE          reduce using rule 7 (declaration -> class .)


state 8

    (25) varDeclaration -> type . ID
    (26) varDeclaration -> type . ID ASSIGN expression

    ID              shift and go to state 42


state 9

    (30) type -> ID .
    (63) primary -> ID .

  ! reduce/reduce conflict for ID resolved using rule 30 (type -> ID .)
    ID              reduce using rule 30 (type -> ID .)
    LPAREN          reduce using rule 63 (primary -> ID .)
    ASSIGN          reduce using rule 63 (primary -> ID .)
    DOT             reduce using rule 63 (primary -> ID .)
    TIMES           reduce using rule 63 (primary -> ID .)
    DIVIDE          reduce using rule 63 (primary -> ID .)
    PLUS            reduce using rule 63 (primary -> ID .)
    MINUS           reduce using rule 63 (primary -> ID .)
    GREATER         reduce using rule 63 (primary -> ID .)
    LESS            reduce using rule 63 (primary -> ID .)
    GREATEROREQUAL  reduce using rule 63 (primary -> ID .)
    LESSOREQUAL     reduce using rule 63 (primary -> ID .)
    EQUALS          reduce using rule 63 (primary -> ID .)
    NOTEQUALS       reduce using rule 63 (primary -> ID .)
    OR              reduce using rule 63 (primary -> ID .)
    AND             reduce using rule 63 (primary -> ID .)
    FUNC            reduce using rule 63 (primary -> ID .)
    CLASS           reduce using rule 63 (primary -> ID .)
    INT             reduce using rule 63 (primary -> ID .)
    BOOL            reduce using rule 63 (primary -> ID .)
    VOID            reduce using rule 63 (primary -> ID .)
    IF              reduce using rule 63 (primary -> ID .)
    WHILE           reduce using rule 63 (primary -> ID .)
    PRINT           reduce using rule 63 (primary -> ID .)
    RETURN          reduce using rule 63 (primary -> ID .)
    NEW             reduce using rule 63 (primary -> ID .)
    NUMBER          reduce using rule 63 (primary -> ID .)
    TRUE            reduce using rule 63 (primary -> ID .)
    FALSE           reduce using rule 63 (primary -> ID .)
    NOT             reduce using rule 63 (primary -> ID .)
    $end            reduce using rule 63 (primary -> ID .)
    RBRACE          reduce using rule 63 (primary -> ID .)

  ! ID              [ reduce using rule 63 (primary -> ID .) ]


state 10

    (14) statement -> expression .

    FUNC            reduce using rule 14 (statement -> expression .)
    CLASS           reduce using rule 14 (statement -> expression .)
    INT             reduce using rule 14 (statement -> expression .)
    BOOL            reduce using rule 14 (statement -> expression .)
    VOID            reduce using rule 14 (statement -> expression .)
    ID              reduce using rule 14 (statement -> expression .)
    IF              reduce using rule 14 (statement -> expression .)
    WHILE           reduce using rule 14 (statement -> expression .)
    PRINT           reduce using rule 14 (statement -> expression .)
    RETURN          reduce using rule 14 (statement -> expression .)
    NEW             reduce using rule 14 (statement -> expression .)
    NUMBER          reduce using rule 14 (statement -> expression .)
    TRUE            reduce using rule 14 (statement -> expression .)
    FALSE           reduce using rule 14 (statement -> expression .)
    LPAREN          reduce using rule 14 (statement -> expression .)
    NOT             reduce using rule 14 (statement -> expression .)
    MINUS           reduce using rule 14 (statement -> expression .)
    $end            reduce using rule 14 (statement -> expression .)
    RBRACE          reduce using rule 14 (statement -> expression .)


state 11

    (15) statement -> ifStatement .

    FUNC            reduce using rule 15 (statement -> ifStatement .)
    CLASS           reduce using rule 15 (statement -> ifStatement .)
    INT             reduce using rule 15 (statement -> ifStatement .)
    BOOL            reduce using rule 15 (statement -> ifStatement .)
    VOID            reduce using rule 15 (statement -> ifStatement .)
    ID              reduce using rule 15 (statement -> ifStatement .)
    IF              reduce using rule 15 (statement -> ifStatement .)
    WHILE           reduce using rule 15 (statement -> ifStatement .)
    PRINT           reduce using rule 15 (statement -> ifStatement .)
    RETURN          reduce using rule 15 (statement -> ifStatement .)
    NEW             reduce using rule 15 (statement -> ifStatement .)
    NUMBER          reduce using rule 15 (statement -> ifStatement .)
    TRUE            reduce using rule 15 (statement -> ifStatement .)
    FALSE           reduce using rule 15 (statement -> ifStatement .)
    LPAREN          reduce using rule 15 (statement -> ifStatement .)
    NOT             reduce using rule 15 (statement -> ifStatement .)
    MINUS           reduce using rule 15 (statement -> ifStatement .)
    $end            reduce using rule 15 (statement -> ifStatement .)
    RBRACE          reduce using rule 15 (statement -> ifStatement .)


state 12

    (16) statement -> whileStatement .

    FUNC            reduce using rule 16 (statement -> whileStatement .)
    CLASS           reduce using rule 16 (statement -> whileStatement .)
    INT             reduce using rule 16 (statement -> whileStatement .)
    BOOL            reduce using rule 16 (statement -> whileStatement .)
    VOID            reduce using rule 16 (statement -> whileStatement .)
    ID              reduce using rule 16 (statement -> whileStatement .)
    IF              reduce using rule 16 (statement -> whileStatement .)
    WHILE           reduce using rule 16 (statement -> whileStatement .)
    PRINT           reduce using rule 16 (statement -> whileStatement .)
    RETURN          reduce using rule 16 (statement -> whileStatement .)
    NEW             reduce using rule 16 (statement -> whileStatement .)
    NUMBER          reduce using rule 16 (statement -> whileStatement .)
    TRUE            reduce using rule 16 (statement -> whileStatement .)
    FALSE           reduce using rule 16 (statement -> whileStatement .)
    LPAREN          reduce using rule 16 (statement -> whileStatement .)
    NOT             reduce using rule 16 (statement -> whileStatement .)
    MINUS           reduce using rule 16 (statement -> whileStatement .)
    $end            reduce using rule 16 (statement -> whileStatement .)
    RBRACE          reduce using rule 16 (statement -> whileStatement .)


state 13

    (17) statement -> printStatement .

    FUNC            reduce using rule 17 (statement -> printStatement .)
    CLASS           reduce using rule 17 (statement -> printStatement .)
    INT             reduce using rule 17 (statement -> printStatement .)
    BOOL            reduce using rule 17 (statement -> printStatement .)
    VOID            reduce using rule 17 (statement -> printStatement .)
    ID              reduce using rule 17 (statement -> printStatement .)
    IF              reduce using rule 17 (statement -> printStatement .)
    WHILE           reduce using rule 17 (statement -> printStatement .)
    PRINT           reduce using rule 17 (statement -> printStatement .)
    RETURN          reduce using rule 17 (statement -> printStatement .)
    NEW             reduce using rule 17 (statement -> printStatement .)
    NUMBER          reduce using rule 17 (statement -> printStatement .)
    TRUE            reduce using rule 17 (statement -> printStatement .)
    FALSE           reduce using rule 17 (statement -> printStatement .)
    LPAREN          reduce using rule 17 (statement -> printStatement .)
    NOT             reduce using rule 17 (statement -> printStatement .)
    MINUS           reduce using rule 17 (statement -> printStatement .)
    $end            reduce using rule 17 (statement -> printStatement .)
    RBRACE          reduce using rule 17 (statement -> printStatement .)


state 14

    (18) statement -> returnStatement .

    FUNC            reduce using rule 18 (statement -> returnStatement .)
    CLASS           reduce using rule 18 (statement -> returnStatement .)
    INT             reduce using rule 18 (statement -> returnStatement .)
    BOOL            reduce using rule 18 (statement -> returnStatement .)
    VOID            reduce using rule 18 (statement -> returnStatement .)
    ID              reduce using rule 18 (statement -> returnStatement .)
    IF              reduce using rule 18 (statement -> returnStatement .)
    WHILE           reduce using rule 18 (statement -> returnStatement .)
    PRINT           reduce using rule 18 (statement -> returnStatement .)
    RETURN          reduce using rule 18 (statement -> returnStatement .)
    NEW             reduce using rule 18 (statement -> returnStatement .)
    NUMBER          reduce using rule 18 (statement -> returnStatement .)
    TRUE            reduce using rule 18 (statement -> returnStatement .)
    FALSE           reduce using rule 18 (statement -> returnStatement .)
    LPAREN          reduce using rule 18 (statement -> returnStatement .)
    NOT             reduce using rule 18 (statement -> returnStatement .)
    MINUS           reduce using rule 18 (statement -> returnStatement .)
    $end            reduce using rule 18 (statement -> returnStatement .)
    RBRACE          reduce using rule 18 (statement -> returnStatement .)


state 15

    (70) funcDeclaration -> FUNC . ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE

    ID              shift and go to state 43


state 16

    (66) primary -> LPAREN . expression RPAREN
    (31) expression -> . assignment
    (32) assignment -> . property ASSIGN logical
    (33) assignment -> . logical
    (54) property -> . NEW primary LPAREN RPAREN
    (55) property -> . property DOT ID
    (56) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (34) logical -> . logical OR equality
    (35) logical -> . logical AND equality
    (36) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (37) equality -> . equality EQUALS comparison
    (38) equality -> . equality NOTEQUALS comparison
    (39) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . LPAREN expression RPAREN
    (40) comparison -> . comparison GREATER term
    (41) comparison -> . comparison LESS term
    (42) comparison -> . comparison GREATEROREQUAL term
    (43) comparison -> . comparison LESSOREQUAL term
    (44) comparison -> . term
    (45) term -> . term PLUS factor
    (46) term -> . term MINUS factor
    (47) term -> . factor
    (48) factor -> . factor TIMES unary
    (49) factor -> . factor DIVIDE unary
    (50) factor -> . unary
    (51) unary -> . NOT unary
    (52) unary -> . MINUS unary
    (53) unary -> . property

    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    expression                     shift and go to state 44
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 17

    (8) class -> CLASS . ID LBRACE classDeclarationList RBRACE

    ID              shift and go to state 46


state 18

    (27) type -> INT .

    ID              reduce using rule 27 (type -> INT .)
    LBRACE          reduce using rule 27 (type -> INT .)


state 19

    (28) type -> BOOL .

    ID              reduce using rule 28 (type -> BOOL .)
    LBRACE          reduce using rule 28 (type -> BOOL .)


state 20

    (29) type -> VOID .

    ID              reduce using rule 29 (type -> VOID .)
    LBRACE          reduce using rule 29 (type -> VOID .)


state 21

    (31) expression -> assignment .

    FUNC            reduce using rule 31 (expression -> assignment .)
    CLASS           reduce using rule 31 (expression -> assignment .)
    INT             reduce using rule 31 (expression -> assignment .)
    BOOL            reduce using rule 31 (expression -> assignment .)
    VOID            reduce using rule 31 (expression -> assignment .)
    ID              reduce using rule 31 (expression -> assignment .)
    IF              reduce using rule 31 (expression -> assignment .)
    WHILE           reduce using rule 31 (expression -> assignment .)
    PRINT           reduce using rule 31 (expression -> assignment .)
    RETURN          reduce using rule 31 (expression -> assignment .)
    NEW             reduce using rule 31 (expression -> assignment .)
    NUMBER          reduce using rule 31 (expression -> assignment .)
    TRUE            reduce using rule 31 (expression -> assignment .)
    FALSE           reduce using rule 31 (expression -> assignment .)
    LPAREN          reduce using rule 31 (expression -> assignment .)
    NOT             reduce using rule 31 (expression -> assignment .)
    MINUS           reduce using rule 31 (expression -> assignment .)
    $end            reduce using rule 31 (expression -> assignment .)
    RPAREN          reduce using rule 31 (expression -> assignment .)
    THEN            reduce using rule 31 (expression -> assignment .)
    RBRACE          reduce using rule 31 (expression -> assignment .)
    COMMA           reduce using rule 31 (expression -> assignment .)


state 22

